Uniprot	attribute	value
P00533	Alt_uniprot	A0A2D3C337
P00533	Gene_Synonym	ERBB
P00533	Gene_Synonym	HER1
P00533	Gene_Synonym	ERBB1
P00533	Gene_Synonym	SEC61G-EGFR fusion
P00533	STRING	9606.ENSP00000275493
P00533	GeneCards	EGFR
P00533	KEGG	hsa:1956
P00533	MIM	211980
P00533	MIM	131550
P00533	MIM	616069
P00533	GeneID	1956
P05230	UniProtKB-ID	FGF1
P05230	Gene_Name	FGF1
P05230	Alt_uniprot	Q9UBK1
P05230	Alt_uniprot	C9JUP6
P05230	Alt_uniprot	C9JDC5
P05230	Alt_uniprot	Q6LBM3
P05230	Gene_Synonym	fgf gene
P05230	Gene_Synonym	FGFA
P05230	STRING	9606.ENSP00000338548
P05230	GeneCards	FGF1
P05230	KEGG	hsa:2246
P05230	MIM	131220
P05230	GeneID	2246
P05231	UniProtKB-ID	IL6
P05231	Gene_Name	IL6
P05231	Alt_uniprot	Q75MH2
P05231	Alt_uniprot	B5MC21
P05231	Alt_uniprot	H9C875
P05231	Alt_uniprot	C9J5B0
P05231	Gene_Synonym	IFNB2
P05231	STRING	9606.ENSP00000258743
P05231	GeneCards	IL6
P05231	KEGG	hsa:3569
P05231	MIM	147620
P05231	MIM	148000
P05231	MIM	604302
P05231	GeneID	3569
P06850	UniProtKB-ID	CRF
P06850	Gene_Name	CRH
P06850	Alt_uniprot	A0A0S2Z478
P06850	STRING	9606.ENSP00000276571
P06850	GeneCards	CRH
P06850	KEGG	hsa:1392
P06850	MIM	122560
P06850	GeneID	1392
P15090	UniProtKB-ID	FABP4
P15090	Gene_Name	FABP4
P15090	Alt_uniprot	E7DVW4
P15090	Gene_Synonym	HEL-S-104
P15090	STRING	9606.ENSP00000256104
P15090	GeneCards	FABP4
P15090	KEGG	hsa:2167
P15090	MIM	600434
P15090	GeneID	2167
Q7Z7C8	UniProtKB-ID	TAF8
Q7Z7C8	Gene_Name	TAF8
Q7Z7C8	Alt_uniprot	A0A024RD01
Q7Z7C8	Gene_Synonym	TBN
Q7Z7C8	Gene_Synonym	TAFII43
Q7Z7C8	STRING	9606.ENSP00000362068
Q7Z7C8	GeneCards	TAF8
Q7Z7C8	KEGG	hsa:129685
Q7Z7C8	MIM	609514
Q7Z7C8	GeneID	129685
V5KA96	UniProtKB-ID	V5KA96
V5KA96	Gene_Name	CNR1
V5KA96	GeneID	1268
O43524	UniProtKB-ID	FOXO3
O43524	Gene_Name	FOXO3
O43524	Gene_Synonym	FKHRL1
O43524	STRING	9606.ENSP00000339527
O43524	GeneCards	FOXO3
O43524	KEGG	hsa:2309
O43524	MIM	602681
O43524	GeneID	2309
P45954	UniProtKB-ID	ACDSB
P45954	Gene_Name	ACADSB
P45954	Alt_uniprot	A0A0S2Z3P9
P45954	STRING	9606.ENSP00000357873
P45954	GeneCards	ACADSB
P45954	KEGG	hsa:36
P45954	MIM	610006
P45954	MIM	600301
P45954	GeneID	36
P11487	UniProtKB-ID	FGF3
P11487	Gene_Name	FGF3
P11487	Gene_Synonym	INT2
P11487	STRING	9606.ENSP00000334122
P11487	GeneCards	FGF3
P11487	KEGG	hsa:2248
P11487	MIM	164950
P11487	MIM	610706
P11487	GeneID	2248
Q13519	UniProtKB-ID	PNOC
Q13519	Gene_Name	PNOC
Q13519	Alt_uniprot	A8K0R8
Q13519	Gene_Synonym	OFQ
Q13519	STRING	9606.ENSP00000301908
Q13519	GeneCards	PNOC
Q13519	KEGG	hsa:5368
Q13519	MIM	601459
Q13519	GeneID	5368
P78396	UniProtKB-ID	CCNA1
P78396	Gene_Name	CCNA1
P78396	Alt_uniprot	Q9UNG8
P78396	Alt_uniprot	B2RAM9
P78396	Alt_uniprot	A0A140VJG0
P78396	STRING	9606.ENSP00000255465
P78396	GeneCards	CCNA1
P78396	KEGG	hsa:8900
P78396	MIM	604036
P78396	GeneID	8900
P42830	UniProtKB-ID	CXCL5
P42830	Gene_Name	CXCL5
P42830	Alt_uniprot	Q6I9S7
P42830	Gene_Synonym	SCYB5
P42830	Gene_Synonym	ENA78
P42830	STRING	9606.ENSP00000296027
P42830	GeneCards	CXCL5
P42830	KEGG	hsa:6374
P42830	MIM	600324
P42830	GeneID	6374
P46108	UniProtKB-ID	CRK
P46108	Gene_Name	CRK
P46108	Alt_uniprot	A0A0S2Z3Q4
P46108	Alt_uniprot	L7RT18
P46108	STRING	9606.ENSP00000300574
P46108	GeneCards	CRK
P46108	KEGG	hsa:1398
P46108	MIM	164762
P46108	GeneID	1398
P48357	UniProtKB-ID	LEPR
P48357	Gene_Name	LEPR
P48357	Alt_uniprot	L0I9J6
P48357	Alt_uniprot	A2RRQ4
P48357	Alt_uniprot	A8K2E3
P48357	Gene_Synonym	OBR
P48357	Gene_Synonym	DB
P48357	STRING	9606.ENSP00000330393
P48357	GeneCards	LEPR
P48357	KEGG	hsa:3953
P48357	MIM	614963
P48357	MIM	601007
P48357	GeneID	3953
P49765	UniProtKB-ID	VEGFB
P49765	Gene_Name	VEGFB
P49765	Alt_uniprot	Q7LAP4
P49765	Alt_uniprot	Q8TEV2
P49765	Gene_Synonym	VRF
P49765	STRING	9606.ENSP00000311127
P49765	GeneCards	VEGFB
P49765	KEGG	hsa:7423
P49765	MIM	601398
P49765	GeneID	7423
P49763	UniProtKB-ID	PLGF
P49763	Gene_Name	PGF
P49763	Gene_Synonym	PGFL
P49763	Gene_Synonym	PLGF
P49763	STRING	9606.ENSP00000451040
P49763	GeneCards	PGF
P49763	KEGG	hsa:5228
P49763	MIM	601121
P49763	GeneID	5228
Q00403	UniProtKB-ID	TF2B
Q00403	Gene_Name	GTF2B
Q00403	Gene_Synonym	TF2B
Q00403	Gene_Synonym	TFIIB
Q00403	STRING	9606.ENSP00000359531
Q00403	GeneCards	GTF2B
Q00403	KEGG	hsa:2959
Q00403	MIM	189963
Q00403	GeneID	2959
P10275	UniProtKB-ID	ANDR
P10275	Gene_Name	AR
P10275	Alt_uniprot	X5DNC5
P10275	Alt_uniprot	C0JKD6
P10275	Alt_uniprot	C0JKD7
P10275	Alt_uniprot	C0JKD5
P10275	Alt_uniprot	Q9UN21
P10275	Alt_uniprot	E9PEG3
P10275	Alt_uniprot	D3YPP9
P10275	Alt_uniprot	D2Y6K2
P10275	Alt_uniprot	F5GZG9
P10275	Alt_uniprot	D3YPQ0
P10275	Alt_uniprot	D3YPQ1
P10275	Alt_uniprot	D5M8Q2
P10275	Alt_uniprot	A0A087WZ66
P10275	Alt_uniprot	D3YPQ2
P10275	Alt_uniprot	A0A087X1B6
P10275	Alt_uniprot	D3YPQ3
P10275	Alt_uniprot	Q9NUA2
P10275	Alt_uniprot	D2KF13
P10275	Gene_Synonym	DHTR
P10275	Gene_Synonym	NR3C4
P10275	STRING	9606.ENSP00000363822
P10275	GeneCards	AR
P10275	KEGG	hsa:367
P10275	MIM	313700
P10275	MIM	300068
P10275	MIM	312300
P10275	MIM	313200
P10275	GeneID	367
P25774	UniProtKB-ID	CATS
P25774	Gene_Name	CTSS
P25774	STRING	9606.ENSP00000357981
P25774	GeneCards	CTSS
P25774	KEGG	hsa:1520
P25774	MIM	116845
P25774	GeneID	1520
P40763	UniProtKB-ID	STAT3
P40763	Gene_Name	STAT3
P40763	Alt_uniprot	G8JLH9
P40763	Alt_uniprot	B4DVR6
P40763	Alt_uniprot	B7ZA24
P40763	Alt_uniprot	B5BTZ6
P40763	Gene_Synonym	APRF
P40763	STRING	9606.ENSP00000264657
P40763	GeneCards	STAT3
P40763	KEGG	hsa:6774
P40763	MIM	102582
P40763	MIM	147060
P40763	MIM	615952
P40763	GeneID	6774
P04637	UniProtKB-ID	P53
P04637	Gene_Name	TP53
P04637	Alt_uniprot	Q5U0E4
P04637	Alt_uniprot	L0ESB7
P04637	Alt_uniprot	E7EMR6
P04637	Alt_uniprot	B4DNI2
P04637	Alt_uniprot	B6E4X6
P04637	Alt_uniprot	Q1MSX0
P04637	Alt_uniprot	B5AKF5
P04637	Alt_uniprot	A0A223PQI5
P04637	Alt_uniprot	K7PPA8
P04637	Alt_uniprot	A0A087WT22
P04637	Alt_uniprot	L0EQE2
P04637	Alt_uniprot	A0A087WXZ1
P04637	Alt_uniprot	E5RMA8
P04637	Alt_uniprot	A2I9Y7
P04637	Alt_uniprot	K7PPU4
P04637	Alt_uniprot	E9PCY9
P04637	Alt_uniprot	Q6IT77
P04637	Alt_uniprot	U6BHT9
P04637	Alt_uniprot	A0A087WZU8
P04637	Alt_uniprot	H6U5S4
P04637	Alt_uniprot	H6U5S3
P04637	Alt_uniprot	H6U5S2
P04637	Alt_uniprot	L0EPZ1
P04637	Alt_uniprot	J3KP33
P04637	Alt_uniprot	Q1MSW8
P04637	Alt_uniprot	Q2XSC7
P04637	Gene_Synonym	p53
P04637	Gene_Synonym	P53
P04637	STRING	9606.ENSP00000269305
P04637	GeneCards	TP53
P04637	KEGG	hsa:7157
P04637	MIM	275355
P04637	MIM	211980
P04637	MIM	133239
P04637	MIM	260500
P04637	MIM	202300
P04637	MIM	151623
P04637	MIM	614740
P04637	MIM	191170
P04637	GeneID	7157
P41159	UniProtKB-ID	LEP
P41159	Gene_Name	LEP
P41159	Alt_uniprot	Q4TVR7
P41159	Alt_uniprot	Q6NT58
P41159	Alt_uniprot	A4D0Y8
P41159	Gene_Synonym	OB
P41159	STRING	9606.ENSP00000312652
P41159	GeneCards	LEP
P41159	KEGG	hsa:3952
P41159	MIM	614962
P41159	MIM	164160
P41159	GeneID	3952
Q07666	UniProtKB-ID	KHDR1
Q07666	Gene_Name	KHDRBS1
Q07666	Alt_uniprot	B4E043
Q07666	Alt_uniprot	B2R7B5
Q07666	Gene_Synonym	SAM68
Q07666	STRING	9606.ENSP00000313829
Q07666	GeneCards	KHDRBS1
Q07666	KEGG	hsa:10657
Q07666	MIM	602489
Q07666	GeneID	10657
O00329	UniProtKB-ID	PK3CD
O00329	Gene_Name	PIK3CD
O00329	Alt_uniprot	Q1WIR0
O00329	Alt_uniprot	A0A2K8FKV1
O00329	Alt_uniprot	Q1WIQ9
O00329	Alt_uniprot	B2RAH3
O00329	Alt_uniprot	B7ZM44
O00329	Alt_uniprot	A7E2E0
O00329	STRING	9606.ENSP00000366563
O00329	GeneCards	PIK3CD
O00329	KEGG	hsa:5293
O00329	MIM	602839
O00329	MIM	615513
O00329	GeneID	5293
P10145	UniProtKB-ID	IL8
P10145	Gene_Name	CXCL8
P10145	Alt_uniprot	A0A024RDA5
P10145	Alt_uniprot	C9J4T6
P10145	Gene_Synonym	IL8
P10145	STRING	9606.ENSP00000306512
P10145	GeneCards	CXCL8
P10145	KEGG	hsa:3576
P10145	MIM	146930
P10145	GeneID	3576
P46527	UniProtKB-ID	CDN1B
P46527	Gene_Name	CDKN1B
P46527	Alt_uniprot	Q9NYG6
P46527	Alt_uniprot	Q9UH60
P46527	Alt_uniprot	Q6I9V6
P46527	Alt_uniprot	B4DPH2
P46527	Alt_uniprot	Q96TE0
P46527	Gene_Synonym	KIP1
P46527	STRING	9606.ENSP00000228872
P46527	GeneCards	CDKN1B
P46527	KEGG	hsa:1027
P46527	MIM	610755
P46527	MIM	600778
P46527	GeneID	1027
Q13315	UniProtKB-ID	ATM
Q13315	Gene_Name	ATM
Q13315	Alt_uniprot	M0QXY8
Q13315	Alt_uniprot	E9PIN0
Q13315	Alt_uniprot	E9PRG7
Q13315	Alt_uniprot	E9PIQ5
Q13315	Alt_uniprot	A0A024R3C7
Q13315	STRING	9606.ENSP00000278616
Q13315	GeneCards	ATM
Q13315	KEGG	hsa:472
Q13315	MIM	208900
Q13315	MIM	607585
Q13315	GeneID	472
P08246	UniProtKB-ID	ELNE
P08246	Gene_Name	ELANE
P08246	Alt_uniprot	B2MUD5
P08246	Gene_Synonym	ELA2
P08246	STRING	9606.ENSP00000263621
P08246	GeneCards	ELANE
P08246	KEGG	hsa:1991
P08246	MIM	162800
P08246	MIM	130130
P08246	MIM	202700
P08246	GeneID	1991
Q96B36	UniProtKB-ID	AKTS1
Q96B36	Gene_Name	AKT1S1
Q96B36	Alt_uniprot	A0A024QZF6
Q96B36	Alt_uniprot	H9KV91
Q96B36	Gene_Synonym	PRAS40
Q96B36	STRING	9606.ENSP00000341698
Q96B36	GeneCards	AKT1S1
Q96B36	KEGG	hsa:84335
Q96B36	MIM	610221
Q96B36	GeneID	84335
P43351	UniProtKB-ID	RAD52
P43351	Gene_Name	RAD52
P43351	Alt_uniprot	Q3MI84
P43351	Alt_uniprot	Q9UHE4
P43351	Alt_uniprot	D3DUP4
P43351	Alt_uniprot	Q1RMF2
P43351	Alt_uniprot	Q5DR82
P43351	Alt_uniprot	Q9UHE2
P43351	Alt_uniprot	Q9UHE3
P43351	Alt_uniprot	E9PF95
P43351	Alt_uniprot	F5H1K5
P43351	Alt_uniprot	F5GX95
P43351	STRING	9606.ENSP00000351284
P43351	GeneCards	RAD52
P43351	KEGG	hsa:5893
P43351	MIM	600392
P43351	GeneID	5893
Q16594	UniProtKB-ID	TAF9
Q16594	Gene_Name	TAF9
Q16594	Alt_uniprot	D6RGK3
Q16594	Alt_uniprot	D6RIE8
Q16594	Alt_uniprot	D6RIV9
Q16594	Alt_uniprot	D6RIY1
Q16594	Alt_uniprot	D6RHW1
Q16594	Gene_Synonym	TAF2G
Q16594	Gene_Synonym	TAFII31
Q16594	STRING	9606.ENSP00000217893
Q16594	GeneCards	TAF9
Q16594	KEGG	hsa:6880
Q16594	MIM	600822
Q16594	GeneID	6880
P12034	UniProtKB-ID	FGF5
P12034	Gene_Name	FGF5
P12034	Alt_uniprot	Q6A549
P12034	Alt_uniprot	Q8NBG6
P12034	STRING	9606.ENSP00000311697
P12034	GeneCards	FGF5
P12034	KEGG	hsa:2250
P12034	MIM	165190
P12034	MIM	190330
P12034	GeneID	2250
P10767	UniProtKB-ID	FGF6
P10767	Gene_Name	FGF6
P10767	Gene_Synonym	HST2
P10767	Gene_Synonym	HSTF2
P10767	STRING	9606.ENSP00000228837
P10767	GeneCards	FGF6
P10767	KEGG	hsa:2251
P10767	MIM	134921
P10767	GeneID	2251
P55211	UniProtKB-ID	CASP9
P55211	Gene_Name	CASP9
P55211	Alt_uniprot	Q5JRU2
P55211	Alt_uniprot	A8K7U6
P55211	Alt_uniprot	Q59GG2
P55211	Alt_uniprot	A8K7R5
P55211	Alt_uniprot	H0Y3S8
P55211	Alt_uniprot	F8VVS7
P55211	Alt_uniprot	A0A087WX72
P55211	Gene_Synonym	MCH6
P55211	STRING	9606.ENSP00000330237
P55211	GeneCards	CASP9
P55211	KEGG	hsa:842
P55211	MIM	602234
P55211	GeneID	842
A0A0A0MR48	UniProtKB-ID	A0A0A0MR48
A0A0A0MR48	Gene_Name	HRH3
A0A0A0MR48	Alt_uniprot	Q8NCH4
A0A0A0MR48	Alt_uniprot	Q8WXZ9
A0A0A0MR48	Alt_uniprot	Q8WY01
Q9BYC2	UniProtKB-ID	SCOT2
Q9BYC2	Gene_Name	OXCT2
Q9BYC2	Alt_uniprot	B3KS89
Q9BYC2	Alt_uniprot	Q9H7N8
Q9BYC2	Gene_Synonym	FLJ00030
Q9BYC2	STRING	9606.ENSP00000361914
Q9BYC2	GeneCards	OXCT2
Q9BYC2	KEGG	hsa:64064
Q9BYC2	MIM	610289
Q9BYC2	GeneID	64064
P35916	UniProtKB-ID	VGFR3
P35916	Gene_Name	FLT4
P35916	Alt_uniprot	E9PD35
P35916	Gene_Synonym	VEGFR3
P35916	STRING	9606.ENSP00000261937
P35916	GeneCards	FLT4
P35916	KEGG	hsa:2324
P35916	MIM	602089
P35916	MIM	153100
P35916	MIM	136352
P35916	GeneID	2324
P49023	UniProtKB-ID	PAXI
P49023	Gene_Name	PXN
P49023	Alt_uniprot	B3KVL0
P49023	Alt_uniprot	A0A140VJQ8
P49023	Alt_uniprot	F5GZ78
P49023	STRING	9606.ENSP00000228307
P49023	GeneCards	PXN
P49023	KEGG	hsa:5829
P49023	MIM	602505
P49023	GeneID	5829
P17948	UniProtKB-ID	VGFR1
P17948	Gene_Name	FLT1
P17948	Alt_uniprot	X2QIK8
P17948	Alt_uniprot	H9N1E7
P17948	Alt_uniprot	H9N1E8
P17948	Alt_uniprot	B1AC84
P17948	Alt_uniprot	A0A1W2PNW4
P17948	Alt_uniprot	L7RSL3
P17948	Alt_uniprot	S5U0M6
P17948	Gene_Synonym	VEGFR1
P17948	Gene_Synonym	FLT-1
P17948	Gene_Synonym	FLT
P17948	Gene_Synonym	FRT
P17948	STRING	9606.ENSP00000282397
P17948	GeneCards	FLT1
P17948	KEGG	hsa:2321
P17948	MIM	165070
P17948	GeneID	2321
Q9UHF0	UniProtKB-ID	TKNK
Q9UHF0	Gene_Name	TAC3
Q9UHF0	Alt_uniprot	Q2UVB8
Q9UHF0	Alt_uniprot	A0A024RB47
Q9UHF0	Gene_Synonym	NKNB
Q9UHF0	STRING	9606.ENSP00000300108
Q9UHF0	GeneCards	TAC3
Q9UHF0	KEGG	hsa:6866
Q9UHF0	MIM	162330
Q9UHF0	MIM	614839
Q9UHF0	GeneID	6866
Q92731	UniProtKB-ID	ESR2
Q92731	Gene_Name	ESR2
Q92731	Alt_uniprot	F1D8N3
Q92731	Alt_uniprot	Q59F41
Q92731	Alt_uniprot	Q0PTK2
Q92731	Alt_uniprot	Q7LCB3
Q92731	Alt_uniprot	G3V5S2
Q92731	Gene_Synonym	ESTRB
Q92731	Gene_Synonym	NR3A2
Q92731	STRING	9606.ENSP00000343925
Q92731	GeneCards	ESR2
Q92731	KEGG	hsa:2100
Q92731	MIM	601663
Q92731	GeneID	2100
A0A024R2Q0	UniProtKB-ID	A0A024R2Q0
A0A024R2Q0	Gene_Name	CCR2
A0A024R2Q0	GeneID	729230
Q99075	UniProtKB-ID	HBEGF
Q99075	Gene_Name	HBEGF
Q99075	Alt_uniprot	Q53H93
Q99075	Gene_Synonym	DTS
Q99075	Gene_Synonym	DTR
Q99075	Gene_Synonym	HEGFL
Q99075	STRING	9606.ENSP00000230990
Q99075	GeneCards	HBEGF
Q99075	KEGG	hsa:1839
Q99075	MIM	126150
Q99075	GeneID	1839
Q16514	UniProtKB-ID	TAF12
Q16514	Gene_Name	TAF12
Q16514	Gene_Synonym	TAFII20
Q16514	Gene_Synonym	TAF2J
Q16514	Gene_Synonym	TAF15
Q16514	STRING	9606.ENSP00000263974
Q16514	GeneCards	TAF12
Q16514	KEGG	hsa:6883
Q16514	MIM	600773
Q16514	GeneID	6883
P29466	UniProtKB-ID	CASP1
P29466	Gene_Name	CASP1
P29466	Alt_uniprot	A8K257
P29466	Alt_uniprot	A8K249
P29466	Alt_uniprot	G3V169
P29466	Alt_uniprot	B2R8U9
P29466	Gene_Synonym	IL1BCE
P29466	Gene_Synonym	IL1BC
P29466	STRING	9606.ENSP00000410076
P29466	GeneCards	CASP1
P29466	KEGG	hsa:834
P29466	MIM	147678
P29466	GeneID	834
P28335	UniProtKB-ID	5HT2C
P28335	Gene_Name	HTR2C
P28335	Alt_uniprot	B3VRE5
P28335	Alt_uniprot	B3VRE0
P28335	Alt_uniprot	B3VRF0
P28335	Gene_Synonym	HTR1C
P28335	STRING	9606.ENSP00000276198
P28335	GeneCards	HTR2C
P28335	KEGG	hsa:3358
P28335	MIM	312861
P28335	GeneID	3358
P08887	UniProtKB-ID	IL6RA
P08887	Gene_Name	IL6R
P08887	Alt_uniprot	A0N0L5
P08887	Alt_uniprot	A0A087WTB5
P08887	STRING	9606.ENSP00000357470
P08887	GeneCards	IL6R
P08887	KEGG	hsa:3570
P08887	MIM	147880
P08887	MIM	614752
P08887	MIM	614689
P08887	GeneID	3570
P42566	UniProtKB-ID	EPS15
P42566	Gene_Name	EPS15
P42566	Alt_uniprot	B7Z240
P42566	Gene_Synonym	AF1P
P42566	STRING	9606.ENSP00000360798
P42566	GeneCards	EPS15
P42566	KEGG	hsa:2060
P42566	MIM	600051
P42566	GeneID	2060
P39060	UniProtKB-ID	COIA1
P39060	Gene_Name	COL18A1
P39060	Alt_uniprot	D3DSM5
P39060	Alt_uniprot	A0A1B1PFY7
P39060	Alt_uniprot	D3DSM4
P39060	STRING	9606.ENSP00000347665
P39060	GeneCards	COL18A1
P39060	KEGG	hsa:80781
P39060	MIM	120328
P39060	MIM	267750
P39060	GeneID	80781
P14635	UniProtKB-ID	CCNB1
P14635	Gene_Name	CCNB1
P14635	Alt_uniprot	Q9BPX9
P14635	Alt_uniprot	E9PC90
P14635	Alt_uniprot	H1UBN2
P14635	Gene_Synonym	CCNB1V
P14635	Gene_Synonym	CCNB
P14635	STRING	9606.ENSP00000256442
P14635	GeneCards	CCNB1
P14635	KEGG	hsa:891
P14635	MIM	123836
P14635	GeneID	891
Q8IXB0	UniProtKB-ID	Q8IXB0
Q8IXB0	GeneID	4987
P19174	UniProtKB-ID	PLCG1
P19174	Gene_Name	PLCG1
P19174	Alt_uniprot	V9GY71
P19174	Alt_uniprot	Q4LE43
P19174	Gene_Synonym	PLC1
P19174	Gene_Synonym	PLCG1 variant protein
P19174	STRING	9606.ENSP00000244007
P19174	GeneCards	PLCG1
P19174	KEGG	hsa:5335
P19174	MIM	172420
P19174	GeneID	5335
P11362	UniProtKB-ID	FGFR1
P11362	Gene_Name	FGFR1
P11362	Alt_uniprot	A0A0S2Z3T4
P11362	Alt_uniprot	A0A1B0RPQ4
P11362	Alt_uniprot	D3DSX2
P11362	Alt_uniprot	Q53G05
P11362	Alt_uniprot	A0A0S2Z3T9
P11362	Alt_uniprot	A0A0S2Z3Q6
P11362	Alt_uniprot	E9PKX3
P11362	Gene_Synonym	HBGFR
P11362	Gene_Synonym	CEK
P11362	Gene_Synonym	FGFBR
P11362	Gene_Synonym	BFGFR
P11362	Gene_Synonym	FLT2
P11362	Gene_Synonym	FLG
P11362	STRING	9606.ENSP00000393312
P11362	GeneCards	FGFR1
P11362	KEGG	hsa:2260
P11362	MIM	615465
P11362	MIM	136350
P11362	MIM	101600
P11362	MIM	166250
P11362	MIM	147950
P11362	MIM	123150
P11362	MIM	613001
P11362	MIM	190440
P11362	GeneID	2260
K9J958	UniProtKB-ID	K9J958
K9J958	GeneID	3358
P29371	UniProtKB-ID	NK3R
P29371	Gene_Name	TACR3
P29371	Alt_uniprot	Q4VBL9
P29371	Alt_uniprot	A0A1B0RPQ1
P29371	Alt_uniprot	Q0IIN4
P29371	Gene_Synonym	TAC3R
P29371	Gene_Synonym	NK3R
P29371	STRING	9606.ENSP00000303325
P29371	GeneCards	TACR3
P29371	KEGG	hsa:6870
P29371	MIM	162332
P29371	MIM	614840
P29371	GeneID	6870
P29597	UniProtKB-ID	TYK2
P29597	Gene_Name	TYK2
P29597	Alt_uniprot	K7EJR6
P29597	Alt_uniprot	E9PQL2
P29597	Alt_uniprot	A0A024R7E4
P29597	Alt_uniprot	E9PM19
P29597	STRING	9606.ENSP00000264818
P29597	GeneCards	TYK2
P29597	KEGG	hsa:7297
P29597	MIM	611521
P29597	MIM	176941
P29597	GeneID	7297
P34969	UniProtKB-ID	5HT7R
P34969	Gene_Name	HTR7
P34969	STRING	9606.ENSP00000337949
P34969	GeneCards	HTR7
P34969	KEGG	hsa:3363
P34969	MIM	182137
P34969	GeneID	3363
Q07817	UniProtKB-ID	B2CL1
Q07817	Gene_Name	BCL2L1
Q07817	Alt_uniprot	A0A0S2Z3C5
Q07817	Gene_Synonym	BCL2L
Q07817	Gene_Synonym	BCLX
Q07817	STRING	9606.ENSP00000302564
Q07817	GeneCards	BCL2L1
Q07817	KEGG	hsa:598
Q07817	MIM	600039
Q07817	GeneID	598
Q14416	UniProtKB-ID	GRM2
Q14416	Gene_Name	GRM2
Q14416	Alt_uniprot	A8K1R9
Q14416	Alt_uniprot	B0AZM5
Q14416	Gene_Synonym	GPRC1B
Q14416	Gene_Synonym	MGLUR2
Q14416	STRING	9606.ENSP00000378492
Q14416	GeneCards	GRM2
Q14416	KEGG	hsa:2912
Q14416	MIM	604099
Q14416	GeneID	2912
Q16661	UniProtKB-ID	GUC2B
Q16661	Gene_Name	GUCA2B
Q16661	STRING	9606.ENSP00000361662
Q16661	GeneCards	GUCA2B
Q16661	KEGG	hsa:2981
Q16661	MIM	601271
Q16661	GeneID	2981
Q16665	UniProtKB-ID	HIF1A
Q16665	Gene_Name	HIF1A
Q16665	Alt_uniprot	D0VY79
Q16665	Alt_uniprot	A8MYV6
Q16665	Alt_uniprot	B4DS34
Q16665	Alt_uniprot	F8W9L0
Q16665	Alt_uniprot	B4E2U7
Q16665	Alt_uniprot	B2R617
Q16665	Gene_Synonym	BHLHE78
Q16665	Gene_Synonym	MOP1
Q16665	STRING	9606.ENSP00000338018
Q16665	GeneCards	HIF1A
Q16665	KEGG	hsa:3091
Q16665	MIM	603348
Q16665	GeneID	3091
O75943	UniProtKB-ID	RAD17
O75943	Gene_Name	RAD17
O75943	Alt_uniprot	A0A0G2JNH5
O75943	Alt_uniprot	D6RA84
O75943	Alt_uniprot	D6RAW6
O75943	Alt_uniprot	A0A0G2JP78
O75943	Alt_uniprot	A0A0G2JPT5
O75943	Gene_Synonym	R24L
O75943	STRING	9606.ENSP00000370151
O75943	GeneCards	RAD17
O75943	KEGG	hsa:5884
O75943	MIM	603139
O75943	GeneID	5884
P01133	UniProtKB-ID	EGF
P01133	Gene_Name	EGF
P01133	Alt_uniprot	Q6QBS2
P01133	STRING	9606.ENSP00000265171
P01133	GeneCards	EGF
P01133	KEGG	hsa:1950
P01133	MIM	611718
P01133	MIM	131530
P01133	GeneID	1950
P01135	UniProtKB-ID	TGFA
P01135	Gene_Name	TGFA
P01135	Alt_uniprot	E7EPT6
P01135	Alt_uniprot	F8VNR3
P01135	Alt_uniprot	Q9UIS2
P01135	Alt_uniprot	Q9UIS1
P01135	Alt_uniprot	F8WA74
P01135	STRING	9606.ENSP00000295400
P01135	GeneCards	TGFA
P01135	KEGG	hsa:7039
P01135	MIM	190170
P01135	GeneID	7039
P40939	UniProtKB-ID	ECHA
P40939	Gene_Name	HADHA
P40939	Alt_uniprot	E9KL44
P40939	Alt_uniprot	B4DDZ5
P40939	Gene_Synonym	HADH
P40939	STRING	9606.ENSP00000370023
P40939	GeneCards	HADHA
P40939	KEGG	hsa:3030
P40939	MIM	609015
P40939	MIM	609016
P40939	MIM	600890
P40939	GeneID	3030
O95180	UniProtKB-ID	CAC1H
O95180	Gene_Name	CACNA1H
O95180	Alt_uniprot	A0A1W2PR14
O95180	Alt_uniprot	Q9NYY6
O95180	Alt_uniprot	Q9NYY7
O95180	STRING	9606.ENSP00000334198
O95180	GeneCards	CACNA1H
O95180	KEGG	hsa:8912
O95180	MIM	607904
O95180	MIM	611942
O95180	MIM	617027
O95180	GeneID	8912
P06730	UniProtKB-ID	IF4E
P06730	Gene_Name	EIF4E
P06730	Alt_uniprot	X5D7E3
P06730	Gene_Synonym	EIF4F
P06730	Gene_Synonym	EIF4EL1
P06730	GeneCards	EIF4E
P06730	KEGG	hsa:1977
P06730	MIM	615091
P06730	MIM	133440
P06730	GeneID	1977
O60716	UniProtKB-ID	CTND1
O60716	Gene_Name	CTNND1
O60716	Alt_uniprot	Q7KZJ3
O60716	Alt_uniprot	E9PKL1
O60716	Alt_uniprot	Q96FS1
O60716	Alt_uniprot	E9PRE2
O60716	Alt_uniprot	A0A024R4Z0
O60716	Alt_uniprot	A0A024R4Y7
O60716	Alt_uniprot	Q68DU0
O60716	Alt_uniprot	E9PKY0
O60716	Alt_uniprot	C9JZR2
O60716	Gene_Synonym	DKFZp781O2021
O60716	Gene_Synonym	KIAA0384
O60716	STRING	9606.ENSP00000382004
O60716	GeneCards	CTNND1
O60716	KEGG	hsa:1500
O60716	MIM	601045
O60716	MIM	617681
O60716	GeneID	1500
P09917	UniProtKB-ID	LOX5
